,TRACTCE10,Animal_Services,COM_Code_Enforcement,Communications_Department,Public_Works_Construction_6_60,Public_Works_Right_Of_Way_4_60,Public_Works_Road_And_Bridges_16_60,Public_Works_Traffic_Engineering_10_60,Public_Works_traffic_Signals_And_Signs_15_60,RAAM_27_93,Regulatory_and_Economic_Resources,total
1,1002,11,3,0,0,0,27,0,12,0,0,53
2,1004,90,47,2,0,0,47,9,27,0,0,222
3,1005,1,0,0,0,0,0,0,0,0,0,1
4,1006,40,23,0,0,0,17,4,24,1,3,112
5,1104,5,1,0,0,0,2,0,3,0,1,12
6,1301,507,310,4,4,0,113,62,208,13,45,1266
7,1302,515,157,6,0,0,179,30,60,4,20,971
8,1401,777,213,5,1,0,185,20,24,7,4,1236
9,1402,438,232,2,1,0,196,34,53,9,27,992
10,1501,598,138,8,0,0,36,31,21,14,3,849
11,1502,33,16,0,0,0,71,0,9,6,0,135
12,1703,99,55,0,0,0,88,4,31,1,13,291
13,1801,133,23,4,0,0,49,4,5,2,2,222
14,1802,464,118,5,0,0,76,12,9,2,3,689
15,1901,749,214,7,0,0,102,27,43,12,1,1155
16,1903,537,113,4,2,0,53,17,20,12,6,764
17,1904,808,197,10,0,0,63,8,48,4,2,1140
18,2001,423,125,1,0,0,210,16,37,16,6,834
19,2003,534,103,3,0,0,65,11,15,4,1,736
20,2004,384,131,3,0,0,180,19,15,10,5,747
21,2100,276,62,2,1,0,100,21,52,1,11,526
22,2201,339,69,6,3,1,383,17,29,19,3,869
23,2202,863,230,10,3,0,229,21,18,11,34,1419
24,2300,1092,272,14,0,0,121,38,68,51,8,1664
25,2402,551,159,5,0,0,246,22,28,5,5,1021
26,2403,539,108,11,0,0,127,20,16,3,1,825
27,2404,471,87,16,0,0,158,16,20,7,3,778
28,2501,638,115,12,0,0,98,29,48,12,7,959
29,2502,537,130,10,0,0,67,34,39,2,5,824
30,2600,628,140,7,1,1,675,75,38,22,10,1597
31,2702,268,88,1,4,0,454,29,84,13,4,945
32,2703,244,31,0,3,1,47,56,15,13,8,418
33,2705,96,23,1,0,1,6,11,17,0,4,159
34,2706,202,128,1,0,0,15,34,8,4,7,399
35,2800,203,51,0,1,0,677,22,2,10,1,967
36,2900,503,125,8,0,0,97,34,36,9,2,814
37,3001,320,89,4,1,1,43,16,62,6,8,550
38,3003,598,106,14,1,0,207,27,36,8,8,1005
39,3004,291,49,6,0,0,82,18,56,13,4,519
40,3100,489,97,6,3,0,169,13,14,13,12,816
41,3400,293,56,4,0,0,24,23,32,4,3,439
42,3601,360,56,9,0,0,86,45,71,30,56,713
43,3602,417,412,9,0,0,37,23,29,0,7,934
44,3702,224,13,0,1,0,189,41,116,30,2,616
45,3703,46,10,0,0,0,19,14,55,2,0,146
46,3704,88,26,0,3,1,60,16,48,5,3,250
47,3705,45,3,0,0,0,16,2,11,9,3,89
48,3706,61,27,0,2,0,64,8,39,16,1,218
49,3707,51,6,0,0,0,13,1,23,1,2,97
50,4901,127,45,6,0,0,26,13,49,0,5,271
51,490100,115,29,3,1,0,58,29,12,2,0,249
52,4902,411,86,19,0,0,81,64,33,3,3,700
53,5001,712,149,23,0,1,120,43,17,14,6,1085
54,5002,396,118,14,0,0,105,49,29,0,5,716
55,5102,320,95,11,0,0,105,26,31,11,4,603
56,5103,138,33,5,2,0,70,12,16,0,0,276
57,5104,222,60,7,0,0,85,12,19,0,0,405
58,5201,320,328,11,0,0,51,16,19,6,7,758
59,5202,313,304,10,0,1,15,10,12,0,4,669
60,5302,377,258,11,0,1,21,24,32,1,3,728
61,5303,193,202,6,1,0,59,12,20,11,1,505
62,5304,249,141,9,0,0,77,14,18,6,3,517
63,5403,111,29,1,0,0,30,11,5,3,1,191
64,5405,261,64,10,0,0,214,22,13,4,8,596
65,5406,318,131,5,1,0,125,8,6,4,6,604
66,5407,210,45,3,0,0,95,30,38,5,2,428
67,5409,158,101,6,1,0,58,10,6,10,2,352
68,5410,163,107,3,0,0,102,15,17,10,1,418
69,5501,461,113,21,0,0,104,49,28,6,4,786
70,5502,513,197,14,0,0,103,71,63,4,3,968
71,5600,331,102,9,0,0,98,39,55,4,0,638
72,5701,439,80,11,1,0,63,52,51,16,7,720
73,5703,126,6,4,0,0,36,1,6,2,2,183
74,5704,416,103,8,0,0,91,34,31,3,6,692
75,5801,480,153,17,0,0,60,57,50,1,4,822
76,5802,638,187,17,0,0,173,107,84,15,20,1241
77,6205,0,0,0,0,0,0,1,0,0,0,1
78,6301,409,144,13,1,0,50,44,39,7,14,721
79,6302,502,121,11,1,0,69,59,20,2,5,790
80,6401,266,99,9,1,1,90,27,31,11,1,536
81,6402,307,99,4,1,0,119,18,18,19,16,601
82,6403,302,118,18,0,0,90,21,25,6,9,589
83,6501,257,87,4,0,1,78,27,11,5,2,472
84,6503,173,72,7,1,0,151,20,20,23,8,475
85,6504,205,75,4,3,0,99,19,9,20,1,435
86,6601,518,217,12,0,0,70,55,27,5,8,912
87,6602,285,128,4,4,0,64,39,42,6,4,576
88,6702,422,160,3,2,0,225,90,214,89,18,1223
89,6705,51,4,2,0,0,1,1,7,0,0,66
90,6706,43,3,0,0,0,6,4,7,1,0,64
91,6707,76,1,0,0,0,1,1,2,0,1,82
92,6709,48,1,0,0,0,2,8,24,0,0,83
93,6711,66,2,0,0,0,1,24,45,0,0,138
94,6713,53,13,1,0,0,3,21,16,0,0,107
95,6714,37,4,0,0,0,2,8,7,0,0,58
96,6801,154,60,1,6,0,97,73,139,36,6,572
97,6802,234,141,5,3,2,184,38,223,101,3,934
98,6900,500,173,5,0,0,196,58,48,29,16,1025
99,7001,535,184,18,0,0,91,60,51,8,5,952
100,7002,568,207,11,3,0,172,68,45,8,8,1090
101,7101,194,95,4,0,0,27,22,67,6,2,417
102,7103,99,28,0,0,0,68,50,27,15,1,288
103,7104,206,110,3,9,0,29,58,97,7,0,519
104,7200,228,94,1,0,0,53,30,34,39,1,480
105,7300,281,146,6,1,0,197,92,61,94,4,882
106,7400,9,0,0,0,0,1,0,0,0,0,10
107,7702,0,0,0,0,0,0,0,1,0,0,1
108,8901,0,0,0,0,0,0,0,0,1,0,1
109,981000,20,2,0,0,0,4,0,1,0,1,28
